datetime,sentiment_score
2025-04-28 08:20:00,0.9991
2025-04-28 08:21:00,0.9992
2025-04-28 08:21:00,0.9988
2025-04-28 08:21:00,0.9988
2025-04-28 08:21:00,0.9987
2025-04-28 08:21:00,0.9984
2025-04-28 08:50:00,0.994
2025-04-28 09:00:00,0.9996
2025-04-28 09:00:00,0.9988
2025-04-28 09:00:00,0.973
2025-04-28 09:00:00,0.9958
2025-04-28 09:00:00,0.9998
2025-04-28 09:00:00,0.983
2025-04-28 09:00:00,0.9938
2025-04-28 09:00:00,0.9766
2025-04-28 09:00:00,0.9932
2025-04-28 09:00:00,0.3612
2025-04-28 09:00:00,0.995
2025-04-28 09:00:00,0.9369
2025-04-28 09:00:00,0.9994
2025-04-28 09:00:00,0.9963
2025-04-28 09:00:00,0.9952
2025-04-28 09:00:00,0.9552
2025-04-28 09:00:00,0.9991
2025-04-28 09:00:00,0.9963
2025-04-28 09:00:00,0.9985
2025-04-28 09:00:00,0.1779
2025-04-28 09:00:00,0.999
2025-04-28 09:00:00,-0.0129
2025-04-28 09:00:00,0.882
2025-04-28 09:00:00,0.9989
2025-04-28 09:00:00,0.9986
2025-04-28 09:00:00,0.993
2025-04-28 09:00:00,0.9987
2025-04-28 09:00:00,0.9988
2025-04-28 09:00:00,0.9989
2025-04-28 09:00:00,0.999
2025-04-28 09:00:00,0.9988
2025-04-28 09:00:00,0.9983
2025-04-28 09:00:00,0.9984
2025-04-28 09:00:00,0.9992
2025-04-28 09:00:00,0.9984
2025-04-28 09:00:00,0.9991
2025-04-28 09:00:00,0.9897
2025-04-28 09:00:00,0.9991
2025-04-28 09:00:00,0.9988
2025-04-28 09:00:00,0.9993
2025-04-28 09:00:00,0.9989
2025-04-28 09:00:00,0.9994
2025-04-28 09:00:00,0.9991
2025-04-28 09:00:00,0.9937
2025-04-28 09:00:00,0.9882
2025-04-28 09:00:00,-0.7003
2025-04-28 09:00:00,0.4215
2025-04-28 09:00:00,0.9651
2025-04-28 09:00:00,0.9979
2025-04-28 09:00:00,0.9925
2025-04-28 09:00:00,0.9911
2025-04-28 09:00:00,0.9951
2025-04-28 09:00:00,0.0
2025-04-28 09:00:00,0.8977
2025-04-28 09:00:00,0.9991
2025-04-28 09:00:00,0.9931
2025-04-28 12:51:00,0.9442
2025-04-28 13:02:00,0.8572
2025-04-28 13:31:00,-0.0567
2025-04-28 13:47:00,0.9924
2025-04-28 13:51:00,-0.8627
2025-04-28 13:54:00,0.9981
2025-04-28 14:01:00,0.9904
2025-04-28 14:06:00,0.9217
2025-04-28 14:24:00,0.9962
2025-04-28 14:29:00,0.8173
2025-04-28 14:45:00,0.34
2025-04-28 15:00:00,0.9865
2025-04-28 15:03:00,0.4005
2025-04-28 15:09:00,0.997
2025-04-28 15:16:00,0.9267
2025-04-28 15:25:00,0.9964
2025-04-28 15:36:00,0.9633
2025-04-28 15:49:00,0.7346
2025-04-28 15:52:00,0.4215
2025-04-28 15:55:00,0.9894
2025-04-28 15:57:00,0.9738
2025-04-28 16:00:00,0.9987
2025-04-28 16:04:00,0.4939
2025-04-28 16:16:00,0.9594
2025-04-28 16:29:00,-0.9504
2025-04-28 16:36:37,0.9991
2025-04-28 16:49:00,0.7089
2025-04-28 17:39:00,-0.4939
2025-04-28 17:59:00,0.9726
2025-04-28 18:36:00,0.0
2025-04-28 18:39:00,0.9901
2025-04-28 18:58:00,0.936
2025-04-28 19:14:00,0.9817
2025-04-28 19:15:00,0.0
2025-04-28 19:45:00,0.7082
2025-04-28 19:46:00,0.9703
2025-04-28 19:55:00,0.9897
2025-04-28 20:01:00,-0.9934
2025-04-28 20:06:00,0.9871
2025-04-28 20:07:00,0.9801
2025-04-28 20:12:00,0.34
2025-04-28 20:23:00,0.2023
2025-04-28 20:27:00,0.5859
2025-04-28 20:35:00,0.8271
2025-04-28 20:35:00,-0.3626
2025-04-28 20:46:00,0.9963
2025-04-28 20:57:00,0.4215
2025-04-28 20:57:00,0.9712
2025-04-28 21:01:00,0.9862
2025-04-28 21:07:00,0.9896
2025-04-28 21:23:00,0.9099
2025-04-28 21:42:00,0.997
2025-04-28 22:25:00,0.932
2025-04-28 22:50:00,0.9966
2025-04-28 23:08:00,0.1901
2025-04-28 23:15:00,0.9808
2025-04-29 00:07:00,0.0
2025-04-29 00:33:00,0.9553
2025-04-29 02:06:00,0.9687
2025-04-29 06:02:44,0.9877
2025-04-29 07:06:00,-0.3291
2025-04-29 07:10:58,0.9992
2025-04-29 07:10:58,0.9991
2025-04-29 07:10:58,0.9989
2025-04-29 07:10:58,0.9994
2025-04-29 07:46:55,0.9988
2025-04-29 07:46:58,0.9991
2025-04-29 07:46:58,0.9988
2025-04-29 07:46:58,0.9989
2025-04-29 07:46:59,0.9986
2025-04-29 07:47:01,0.9988
2025-04-29 07:51:00,0.9985
2025-04-29 08:15:00,0.9988
2025-04-29 08:25:00,0.9947
2025-04-29 08:45:00,0.9921
2025-04-29 09:30:00,0.7425
2025-04-29 09:32:00,0.9969
2025-04-29 10:30:00,0.9995
2025-04-29 10:30:00,0.9706
2025-04-29 11:09:35,0.743
2025-04-29 12:00:55,0.9956
2025-04-29 12:11:00,0.9874
2025-04-29 12:11:00,0.9978
2025-04-29 12:18:00,0.6249
2025-04-29 12:29:58,0.955
2025-04-29 12:30:27,1.0
2025-04-29 13:00:13,0.9984
2025-04-29 13:21:08,0.9844
2025-04-29 13:36:12,0.9635
2025-04-29 13:36:55,0.9905
2025-04-29 13:37:00,0.998
2025-04-29 13:54:58,0.9942
2025-04-29 14:09:28,0.9719
2025-04-29 14:16:50,0.9565
2025-04-29 14:41:24,0.9824
2025-04-29 14:45:00,0.0
2025-04-29 14:53:22,0.5106
2025-04-29 15:04:20,0.9805
2025-04-29 15:11:42,0.4939
2025-04-29 15:38:16,0.9985
2025-04-29 15:53:57,0.9314
2025-04-29 16:36:34,0.8519
2025-04-29 17:19:42,0.4939
2025-04-29 17:29:39,0.9943
2025-04-29 17:32:35,0.7269
2025-04-29 18:25:16,0.4529
2025-04-29 19:00:00,0.9971
2025-04-29 19:58:48,0.9516
2025-04-29 20:19:00,0.6249
2025-04-29 20:29:37,0.9471
2025-04-29 20:43:32,0.9983
2025-04-29 20:46:43,0.9898
2025-04-29 20:48:39,0.9746
2025-04-29 20:57:02,0.8934
2025-04-29 21:01:00,0.2006
2025-04-29 21:05:29,0.9953
2025-04-29 21:08:53,-0.981
2025-04-29 21:26:32,0.7184
2025-04-29 21:30:40,0.9673
2025-04-29 21:39:24,0.0772
2025-04-29 21:39:24,0.0772
2025-04-29 21:45:16,0.9943
2025-04-29 21:47:21,0.4672
2025-04-29 23:30:26,0.9964
2025-04-30 01:55:25,0.9467
2025-04-30 03:17:07,0.9623
2025-04-30 05:51:12,0.9989
2025-04-30 07:09:00,0.9919
2025-04-30 07:11:31,0.9946
2025-04-30 07:46:52,0.9986
2025-04-30 07:46:53,0.998
2025-04-30 08:05:55,0.9962
2025-04-30 08:10:00,0.9954
2025-04-30 08:15:00,0.9966
2025-04-30 08:50:00,0.9889
2025-04-30 08:58:00,0.9997
2025-04-30 09:00:00,0.99
2025-04-30 09:12:48,0.999
2025-04-30 09:12:50,0.999
2025-04-30 09:12:51,0.9989
2025-04-30 09:12:51,0.9989
2025-04-30 09:12:53,0.9988
2025-04-30 09:12:54,0.999
2025-04-30 09:12:54,0.999
2025-04-30 09:12:55,0.9991
2025-04-30 09:29:00,0.9875
2025-04-30 10:00:00,0.6738
2025-04-30 10:00:00,0.8788
2025-04-30 10:12:00,0.9982
2025-04-30 10:45:27,0.989
2025-04-30 10:56:07,0.9306
2025-04-30 11:00:27,0.9781
2025-04-30 11:30:00,0.9974
2025-04-30 11:37:46,0.9611
2025-04-30 11:40:00,0.0
2025-04-30 11:45:00,0.9986
2025-04-30 12:03:21,0.9872
2025-04-30 12:15:00,0.4767
2025-04-30 12:27:00,0.4215
2025-04-30 12:44:30,0.5187
2025-04-30 12:45:21,0.9868
2025-04-30 12:47:00,0.872
2025-04-30 12:50:37,0.7964
2025-04-30 13:08:07,0.9809
2025-04-30 13:15:59,0.9081
2025-04-30 13:43:00,0.9964
2025-04-30 13:59:09,0.7527
2025-04-30 14:19:14,0.8573
2025-04-30 15:50:44,0.9638
2025-04-30 16:11:24,0.3903
2025-04-30 16:36:45,-0.743
2025-04-30 17:11:26,0.9754
2025-04-30 18:23:02,0.8885
2025-04-30 18:25:24,0.9577
2025-04-30 19:06:03,0.8221
2025-04-30 19:21:53,0.8081
2025-04-30 19:31:26,0.9428
2025-04-30 19:40:00,-0.1128
2025-04-30 19:49:22,0.9319
2025-04-30 19:55:46,0.0
2025-04-30 19:56:00,0.4601
2025-04-30 19:57:53,0.9485
2025-04-30 20:10:00,0.9925
2025-04-30 20:19:39,0.9965
2025-04-30 20:20:06,0.5994
2025-04-30 20:21:41,0.92
2025-04-30 20:34:57,0.8074
2025-04-30 20:54:25,0.9274
2025-04-30 21:00:00,0.0
2025-04-30 21:04:57,0.9726
2025-04-30 21:05:13,-0.5719
2025-04-30 21:13:32,0.9943
2025-04-30 21:29:58,0.9423
2025-04-30 21:45:25,0.9881
2025-04-30 22:10:00,-0.4019
2025-04-30 22:35:21,0.9545
2025-04-30 22:44:00,0.0
2025-04-30 22:52:59,0.9942
2025-04-30 23:10:24,0.9798
2025-04-30 23:40:39,-0.2446
2025-04-30 23:45:10,0.9806
2025-05-01 00:22:08,0.906
2025-05-01 03:36:17,0.9916
2025-05-01 05:54:37,0.999
2025-05-01 06:05:00,0.9944
2025-05-01 06:22:57,0.9984
2025-05-01 07:16:59,0.999
2025-05-01 07:17:00,0.9987
2025-05-01 07:17:00,0.9989
2025-05-01 07:17:00,0.9988
2025-05-01 07:17:00,0.9989
2025-05-01 07:45:00,0.9966
2025-05-01 07:53:00,0.0
2025-05-01 07:54:48,0.9981
2025-05-01 07:54:49,0.9988
2025-05-01 07:54:51,0.9992
2025-05-01 07:54:51,0.999
2025-05-01 08:23:00,0.9959
2025-05-01 08:40:00,0.9881
2025-05-01 08:42:53,0.9987
2025-05-01 08:43:00,0.999
2025-05-01 08:50:00,0.995
2025-05-01 09:00:00,0.9921
2025-05-01 09:00:00,-0.1579
2025-05-01 09:15:02,0.0
2025-05-01 09:31:00,0.9963
2025-05-01 09:37:16,0.0
2025-05-01 09:58:03,0.9118
2025-05-01 10:12:46,0.0
2025-05-01 11:00:00,0.9975
2025-05-01 11:10:22,0.8689
2025-05-01 11:16:11,0.6187
2025-05-01 11:21:00,0.0
2025-05-01 11:45:00,0.9976
2025-05-01 11:45:00,0.9513
2025-05-01 12:01:38,0.9953
2025-05-01 12:28:06,0.0
2025-05-01 12:28:26,0.0
2025-05-01 12:39:20,0.765
2025-05-01 12:43:24,0.0
2025-05-01 12:44:26,0.9812
2025-05-01 13:07:10,0.0
2025-05-01 13:48:22,0.9925
2025-05-01 14:02:57,0.8985
2025-05-01 14:09:04,0.2144
2025-05-01 14:15:40,0.9877
2025-05-01 14:17:42,0.9118
2025-05-01 14:19:46,0.7391
2025-05-01 15:13:35,0.765
2025-05-01 15:31:50,0.0
2025-05-01 15:39:22,0.8957
2025-05-01 15:39:58,0.9546
2025-05-01 15:44:26,0.0
2025-05-01 15:55:30,-0.9782
2025-05-01 16:06:46,0.9769
2025-05-01 16:09:36,0.9791
2025-05-01 16:10:21,0.9828
2025-05-01 16:11:00,0.0
2025-05-01 16:21:59,0.0
2025-05-01 16:37:00,0.0
2025-05-01 16:40:15,0.9836
2025-05-01 16:49:17,0.98
2025-05-01 17:23:22,0.9959
2025-05-01 17:24:16,0.0
2025-05-01 17:27:00,0.9903
2025-05-01 17:27:43,0.0
2025-05-01 17:29:48,0.0
2025-05-01 17:30:47,0.0
2025-05-01 17:34:42,0.0
2025-05-01 17:46:40,0.0
2025-05-01 17:49:52,0.9995
2025-05-01 18:06:59,0.9808
2025-05-01 18:08:15,0.926
2025-05-01 19:53:49,-0.0772
2025-05-01 20:05:01,0.0
2025-05-01 20:06:16,0.0
2025-05-01 20:29:08,0.9958
2025-05-01 20:49:57,0.9789
2025-05-01 20:53:53,0.2158
2025-05-01 20:57:03,0.0
2025-05-01 21:05:38,0.9759
2025-05-01 21:26:09,0.0
2025-05-01 22:58:52,-0.7027
2025-05-01 23:15:14,0.9463
2025-05-01 23:50:01,0.9314
2025-05-02 03:28:41,0.0
2025-05-02 03:35:13,0.7436
2025-05-02 03:59:16,0.0
2025-05-02 04:06:37,0.9538
2025-05-02 04:37:14,0.0
2025-05-02 05:53:10,0.9961
2025-05-02 06:05:26,0.986
2025-05-02 06:06:45,0.9907
2025-05-02 07:08:46,0.9992
2025-05-02 07:08:46,0.999
2025-05-02 07:08:47,0.9985
2025-05-02 07:08:47,0.9985
2025-05-02 07:08:47,0.9984
2025-05-02 07:08:48,0.9988
2025-05-02 07:42:58,0.9989
2025-05-02 07:42:59,0.999
2025-05-02 07:43:01,0.9993
2025-05-02 07:47:11,0.9991
2025-05-02 08:00:00,0.9798
2025-05-02 09:00:00,0.9726
2025-05-02 09:00:00,-0.9317
2025-05-02 09:19:00,0.0
2025-05-02 10:06:04,-0.7927
2025-05-02 10:30:25,0.9923
2025-05-02 10:40:29,0.4215
2025-05-02 11:00:00,0.9943
2025-05-02 11:00:00,0.997
2025-05-02 11:11:14,0.9633
2025-05-02 11:30:00,0.9881
2025-05-02 11:45:00,0.9941
2025-05-02 11:52:03,-0.3843
2025-05-02 11:52:42,0.0
2025-05-02 12:04:40,0.9764
2025-05-02 12:11:00,0.9948
2025-05-02 12:55:36,0.965
2025-05-02 12:57:20,0.9976
2025-05-02 13:13:28,0.0
2025-05-02 13:14:38,0.0
2025-05-02 13:32:04,0.0
2025-05-02 13:39:00,0.0
2025-05-02 13:43:00,0.0
2025-05-02 13:48:13,0.0
2025-05-02 13:48:56,0.926
2025-05-02 13:54:04,0.9806
2025-05-02 13:54:05,-0.7184
2025-05-02 14:04:18,0.0
2025-05-02 14:23:35,0.0
2025-05-02 14:48:13,0.8919
2025-05-02 14:54:56,0.8421
2025-05-02 14:59:22,0.0
2025-05-02 15:13:12,0.6369
2025-05-02 15:25:50,0.0
2025-05-02 15:57:16,0.818
2025-05-02 16:11:30,0.9935
2025-05-02 16:29:24,0.9728
2025-05-02 16:45:42,0.0
2025-05-02 17:02:03,0.9559
2025-05-02 17:15:12,0.0
2025-05-02 18:07:43,0.3612
2025-05-02 18:22:51,0.0
2025-05-02 18:33:35,0.8885
2025-05-02 19:00:00,0.0
2025-05-02 19:03:00,0.9958
2025-05-02 19:15:38,0.0
2025-05-02 19:39:49,0.0
2025-05-02 20:17:58,0.6943
2025-05-02 20:32:10,0.5267
2025-05-02 20:43:40,0.9938
2025-05-02 20:47:07,0.9993
2025-05-02 20:57:36,0.9712
2025-05-02 21:13:26,0.0752
2025-05-02 21:15:00,0.9901
2025-05-02 21:20:54,0.9611
2025-05-05 02:29:33,0.9894
2025-05-05 06:48:42,0.9964
2025-05-05 07:20:49,0.9991
2025-05-05 07:20:56,0.999
2025-05-05 07:21:00,0.999
2025-05-05 07:21:05,0.9989
2025-05-05 07:52:48,0.9985
2025-05-05 07:52:50,0.9989
2025-05-05 07:52:50,0.9985
2025-05-05 07:52:51,0.9989
2025-05-05 07:52:54,0.9991
2025-05-05 08:10:00,0.9986
2025-05-05 09:00:00,0.9984
2025-05-05 09:00:00,0.982
2025-05-05 09:00:00,0.0
2025-05-05 09:00:00,0.9937
2025-05-05 09:00:00,0.9661
2025-05-05 09:00:00,0.9989
2025-05-05 09:00:00,0.8339
2025-05-05 09:00:00,0.0
2025-05-05 09:00:00,0.9973
2025-05-05 09:00:00,0.9992
2025-05-05 09:00:00,0.9991
2025-05-05 09:00:00,0.9986
2025-05-05 09:00:00,0.9987
2025-05-05 09:00:00,0.999
2025-05-05 09:00:00,0.9988
2025-05-05 09:00:00,0.9509
2025-05-05 09:00:00,0.9986
2025-05-05 09:00:00,0.9989
2025-05-05 09:00:00,-0.9996
2025-05-05 09:00:00,0.9992
2025-05-05 09:00:00,0.9985
2025-05-05 09:00:00,0.959
2025-05-05 09:00:00,0.9823
2025-05-05 09:00:00,-0.2641
2025-05-05 09:00:00,0.9967
2025-05-05 09:00:00,0.9901
2025-05-05 09:00:00,0.0
2025-05-05 09:00:00,0.9062
2025-05-05 09:00:00,0.9993
2025-05-05 09:00:00,0.0
2025-05-05 09:00:00,0.9968
2025-05-05 09:00:00,0.9952
2025-05-05 09:00:00,0.627
2025-05-05 09:00:00,0.9279
2025-05-05 09:00:00,0.9985
2025-05-05 09:00:00,0.586
2025-05-05 09:00:00,0.9992
2025-05-05 09:00:00,0.9988
2025-05-05 09:00:00,0.9991
2025-05-05 09:00:00,0.9942
2025-05-05 09:00:00,0.9989
2025-05-05 09:00:00,0.9953
2025-05-05 09:00:00,0.999
2025-05-05 09:00:00,0.9977
2025-05-05 09:00:00,0.9975
2025-05-05 09:00:00,0.9966
2025-05-05 09:00:00,0.0
2025-05-05 09:00:00,0.9921
2025-05-05 09:00:00,0.0
2025-05-05 09:00:00,0.999
2025-05-05 09:00:00,0.9993
2025-05-05 09:00:00,0.9991
2025-05-05 09:00:00,0.9986
2025-05-05 09:00:00,0.9991
2025-05-05 09:00:00,0.9988
2025-05-05 09:00:00,0.9728
2025-05-05 09:30:00,0.9888
2025-05-05 10:00:00,0.9971
2025-05-05 10:02:38,0.0
2025-05-05 11:23:01,0.99
2025-05-05 11:35:09,0.9733
2025-05-05 11:40:52,0.9603
2025-05-05 11:45:00,0.9794
2025-05-05 12:30:00,0.9977
2025-05-05 12:44:22,0.0
2025-05-05 12:45:10,0.0
2025-05-05 12:58:00,0.0
2025-05-05 13:36:11,-0.6808
2025-05-05 13:48:33,0.5007
2025-05-05 14:13:35,0.9912
2025-05-05 14:22:22,0.0
2025-05-05 14:30:14,0.0
2025-05-05 14:32:04,0.9488
2025-05-05 14:33:01,0.0
2025-05-05 14:42:41,0.0
2025-05-05 16:00:00,0.9946
2025-05-05 16:00:35,0.9623
2025-05-05 16:03:44,0.0
2025-05-05 16:18:42,0.0
2025-05-05 16:23:38,0.9688
2025-05-05 16:31:00,0.0
2025-05-05 16:45:46,0.8689
2025-05-05 16:52:38,0.986
2025-05-05 17:04:08,0.1027
2025-05-05 17:16:20,0.7269
2025-05-05 17:35:30,-0.6208
2025-05-05 18:19:14,0.0
2025-05-05 18:45:00,0.9976
2025-05-05 19:00:58,-0.0873
2025-05-05 19:03:00,0.9959
2025-05-05 19:22:25,0.4767
2025-05-05 20:15:52,0.0
2025-05-05 20:43:32,0.0
2025-05-05 21:10:07,-0.7096
2025-05-05 21:16:31,0.8271
2025-05-05 21:29:47,0.9905
2025-05-05 21:45:14,0.0
2025-05-05 22:00:59,0.9857
2025-05-05 22:05:00,0.9945
2025-05-05 22:14:45,0.0
2025-05-05 22:54:46,-0.6224
2025-05-06 01:00:00,0.9836
2025-05-06 02:47:23,0.9971
2025-05-06 05:46:55,0.9932
2025-05-06 06:41:04,0.9987
2025-05-06 07:14:48,0.9964
2025-05-06 07:51:00,0.9875
2025-05-06 07:52:50,0.996
2025-05-06 07:52:50,0.997
2025-05-06 07:52:53,0.9963
2025-05-06 07:52:53,0.9952
2025-05-06 07:52:53,0.9968
2025-05-06 07:52:53,0.9966
2025-05-06 07:52:54,0.9958
2025-05-06 07:52:55,0.9958
2025-05-06 07:52:55,0.9969
2025-05-06 08:08:00,0.9989
2025-05-06 08:30:00,0.9985
2025-05-06 08:44:57,0.9966
2025-05-06 09:08:03,0.0
2025-05-06 09:28:48,0.9965
2025-05-06 09:30:00,0.0
2025-05-06 10:00:00,0.9966
2025-05-06 10:33:44,0.0
2025-05-06 10:42:32,0.0
2025-05-06 10:45:00,0.9752
2025-05-06 11:15:00,0.8999
2025-05-06 11:49:00,0.9928
2025-05-06 12:10:15,0.9473
2025-05-06 13:10:25,0.0
2025-05-06 14:13:01,0.8651
2025-05-06 14:32:47,0.9118
2025-05-06 14:39:41,-0.5023
2025-05-06 14:48:25,0.8689
2025-05-06 15:00:37,0.8625
2025-05-06 15:12:37,0.7311
2025-05-06 15:25:23,0.7912
2025-05-06 15:27:55,0.9804
2025-05-06 15:58:16,0.9687
2025-05-06 16:26:11,0.765
2025-05-06 16:37:00,0.8744
2025-05-06 16:45:00,0.0
2025-05-06 17:01:55,0.0
2025-05-06 17:28:41,0.0
2025-05-06 17:58:10,0.0
2025-05-06 18:19:00,0.9593
2025-05-06 18:23:00,0.0
2025-05-06 18:35:05,0.0
2025-05-06 18:43:34,0.8213
2025-05-06 19:00:00,0.0
2025-05-06 19:00:00,0.0
2025-05-06 19:11:34,-0.4678
2025-05-06 19:14:42,0.0
2025-05-06 19:21:13,0.9769
2025-05-06 19:59:06,0.9996
2025-05-06 20:05:00,0.9968
2025-05-06 20:14:23,0.9983
2025-05-06 20:22:18,0.0
